pdf,page,code,name,qty,stock_price,box_price
2.pdf,6,C15-34-11,CY12CM clamp 衣夹,,8.5,8.0
2.pdf,6,C15-32-1YAODONGBANG,YAOONG BANG,,11.5,11.0
2.pdf,6,C15-32-1,YAOONG BANG,,11.0,7.0
2.pdf,7,C15-32-2BABYWIPES,Baby Tender,,7.0,6.5
2.pdf,7,C15-32-2,Baby Tender,,7.0,6.5
2.pdf,7,C15-32-3,FRESWSCTED,,7.0,6.5
2.pdf,7,C15-32-3,FRESWSCTED,,7.0,6.5
2.pdf,7,C15-32-3,DESC卷发方盖无纺布,,6.5,8.0
2.pdf,7,C15-32-4,ITEMNO,40,8.0,7.5
2.pdf,7,C15-32-4,ITEMNO,40,7.5,11.0
